1;7 ;1
2;8X4 ;2
3;9 ;1
4;ABANT ;3
5;ABC ;4
6;ABC ;5
7;ABİDO ;4
8;ACAR ;6
9;ACAR ;7
10;ACCORD ;5
11;ACCORD ;4
12;ACE ;5
13;ACE ;4
14;ACIBADEM ;4
15;ACORD ;5
16;ACORD ;2
17;ACORD ;4
18;ACORT ;5
19;ACTIVIA ;8
20;ACTIVIA ;4
21;ACTIVIA ;1
22;ACTİVEX ;4
23;ACTİVEX ;5
24;ACTİVİA ;4
25;AÇ ;9
26;AÇELYA ;2
27;ADALYA ;5
28;ADI ;9
29;ADIDAS ;4
30;ADİ ;4
31;ADİDAS ;2
32;AFSEM ;4
33;AĞDA ;2
34;AĞDA ;4
35;AHİAO ;10
36;AHSEN ;4
37;AHSEN ;8
38;AHUDUDU ;3
39;AIR ;2
40;AİHAO ;10
41;AİR ;4
42;AİR ;5
43;AİR ;2
44;AJAX ;5
45;AJAX ;4
46;AKAT ;5
47;AKBEL ;4
48;AKİDE ;11
49;AKMINA ;4
50;AKMİNA ;3
51;AKMİNA ;4
52;AKSARAL ;4
53;AKTAR ;12
54;AKTAR ;4
55;AKTİVİA ;1
56;ALATURKA ;1
57;ALBENİ ;4
58;ALDİVA ;4
59;ALG ;4
60;ALGIDA ;4
61;ALGİDA ;13
62;ALGİDA ;4
63;ALGİDAMARAŞ ;13
64;ALGİDAVCARTE ;4
65;ALGİDAVMAGNUM ;4
66;ALKIŞ ;8
67;ALO ;5
68;ALO ;4
69;ALPELLA ;1
70;ALTINAY ;9
71;ALTINAY ;6
72;ALTINAYET ;4
73;ALTINBAŞAK ;1
74;ALTINBOĞA ;9
75;ALTINKILIÇ ;3
76;ALTINKILIÇ ;4
77;ALTINKILIÇ ;6
78;ALTINŞEKER ;1
79;ALTUN ;8
80;ALTUN ;4
81;AMELİYAT ;5
82;AMOY ;4
83;AMPUL ;4
84;AMPÜL ;7
85;ANAHTARLIK ;7
86;ANAVARZA ;8
87;ANCORA ;4
88;ANCORA ;3
89;ANGRY ;15
90;ANIL ;4
91;ANKARA ;8
92;ANKARA ;4
93;ANL ;4
94;ANTEP ;8
95;ANTEP ;11
96;ANTEPSAN ;1
97;ANTEPSAQN ;4
98;ANTİK ;7
99;APTAMİL ;4
100;APTAMİL ;1
101;AQUA ;5
102;ARABA ;16
103;ARAÇ ;5
104;ARAP ;17
105;ARAPKIZI ;14
106;ARAS ;15
107;ARAS ;4
108;ARBELLA ;8
109;ARBELLA ;4
110;AREKA ;8
111;ARI ;8
112;ARI ;17
113;ARI ;1
114;ARI ;4
115;ARİEL ;5
116;ARİEL ;4
117;ARİELMATİK ;5
118;ARKO ;2
119;ARKO ;4
120;ARKOMEN ;2
121;ARLIS ;2
122;ARMELİT ;5
123;ARMUT ;14
124;ARMUTÇUOĞLU ;8
125;AROMA ;3
126;ARON ;2
127;ARPA ;8
128;ARPACIK ;14
129;ARPACIK ;4
130;ARTİSTİK ;4
131;ASETON ;5
132;ASETON ;4
133;ASİL ;17
134;ASİL ;4
135;ASLANLI ;2
136;ASPEROX ;4
137;ASPİRİX ;4
138;ASTRA ;4
139;ASTRAP ;18
140;ASYEM ;18
141;AŞURELİK ;19
142;ATA ;9
143;ATA ;4
144;ATC ;7
145;ATC ;4
146;ATEŞOĞLU ;3
147;ATEŞOĞLU ;8
148;ATINKILIÇ ;8
149;ATLAMA ;4
150;ATLAMA ;15
151;ATMACA ;15
152;ATOM ;1
153;ATOMİX ;1
154;AXE ;2
155;AXE ;4
156;AY ;4
157;AY-POP ;1
158;AYAKKABI ;7
159;AYGAZ ;7
160;AYKEN ;4
161;AYKET ;4
162;AYNES ;4
163;AYNES ;9
164;AYNES ;3
165;AYRAN ;4
166;AYRAN ;3
167;AYSAN ;8
168;AYSAN ;4
169;AYTAÇ ;9
170;AYVA ;14
171;AZ ;6
172;AZMAN ;14
173;B&M ;2
174;BABET ;2
175;BABY ;15
176;BABY ;2
177;BABY ;8
178;BACA ;5
179;BADEM ;11
180;BADEM ;1
181;BAGETTA ;17
182;BAĞBAŞI ;8
183;BAĞCI ;4
184;BAĞCI ;6
185;BAĞCI ;9
186;BAHÇEKÖY ;8
187;BAHÇEKÖYBAL ;8
188;BAKLAVA ;20
189;BAKLAVALIK ;19
190;BAKLAVALIK ;17
191;BAKLVALIK ;17
192;BAKTAT ;17
193;BAL ;20
194;BAL ;14
195;BAL ;8
196;BALABAN ;3
197;BALABAN ;4
198;BALABAN ;9
199;BALDAN ;1
200;BALDAN ;4
201;BALDANTATLI ;4
202;BALDO ;19
203;BALIK ;1
204;BALİN ;1
205;BALKÜPÜ ;8
206;BALKÜPÜ ;4
207;BALL ;1
208;BALLI ;8
209;BALMAR ;8
210;BALONCUK ;5
211;BALPARMAK ;8
212;BALPARMAK ;4
213;BALSAMİCO ;8
214;BANAT ;2
215;BANYO ;2
216;BANYO ;5
217;BARAN ;4
218;BARBİ ;1
219;BARBİE ;1
220;BARBİE ;4
221;BARBİE ;15
222;BARBUNYA ;8
223;BARDAK ;5
224;BARDAK ;16
225;BARDAK ;3
226;BARİLLA ;8
227;BARUT ;11
228;BASKET ;5
229;BAŞYAZICI ;4
230;BAYER ;5
231;BAYER ;4
232;BAYRAM ;21
233;BAYRAM ;5
234;BAYRAM ;1
235;BEBE ;1
236;BEBELAC ;8
237;BEBELAC ;1
238;BEBETO ;1
239;BEBETO ;4
240;BEBETO ;15
241;BECEL ;8
242;BENİMO ;4
243;BERALLİ ;21
244;BERRAK ;8
245;BERRAK ;5
246;BESNİ ;11
247;BEST ;18
248;BEŞİKDÜZÜ ;9
249;BEŞİKDÜZÜ ;6
250;BEŞLER ;9
251;BETAFEN ;7
252;BETWEEN ;4
253;BEYAZ ;11
254;BEYAZ ;14
255;BEYAZ ;4
256;BEYB ;4
257;BEYBİ ;4
258;BEYBİ ;5
259;BEYBİ ;7
260;BEYBY ;2
261;BEYÇAY ;8
262;BEYLİCE ;2
263;BEYOĞLU ;1
264;BEYOĞLU ;4
265;BEYOĞLU ;17
266;BEYOĞLU ;3
267;BEYOL ;4
268;BEYPAZARI ;3
269;BEYPİLİÇ ;8
270;BEZ ;4
271;BEZ ;15
272;BFK ;1
273;BIANCA ;4
274;BIGBABOL ;4
275;BILDIRCIN ;8
276;BINGO ;4
277;BİBERLİ ;6
278;BİC ;5
279;BİEN ;1
280;BİG ;1
281;BİG ;4
282;BİGBABOL ;1
283;BİLLUR ;8
284;BİLLUR ;4
285;BİNBOĞA ;8
286;BİNBOĞA ;4
287;BİNGO ;5
288;BİNGO ;4
289;BİO ;5
290;BİOBAK ;5
291;BİOBLAS ;5
292;BİOBLAS ;2
293;BİRAY ;8
294;BİRPACK ;5
295;BİRYAĞ ;8
296;BİRYAĞ ;4
297;BİSCOLATA ;1
298;BİSCOLATA ;4
299;BİSCOLATA ;8
300;BİSKOLATA ;8
301;BİTKİSEL ;8
302;BİZCE ;8
303;BİZİM ;8
304;BİZİM ;4
305;BLADE ;2
306;BLENDAX ;2
307;BLENDAX ;5
308;BLENDAX ;4
309;BLUE ;4
310;BLUESOFT ;5
311;BOĞAZİÇİ ;5
312;BOĞAZİÇİ ;4
313;BOLÇİ ;4
314;BON ;13
315;BONART ;1
316;BONART ;4
317;BONART ;15
318;BONAS ;7
319;BONAS ;5
320;BONİBON ;1
321;BONNİE ;18
322;BONSERVİS ;9
323;BOOM ;1
324;BORCAM ;21
325;BORCAM ;5
326;BORCAM ;4
327;BORON ;4
328;BOSTON ;14
329;BOUNTY ;4
330;BOVNTY ;1
331;BOZKURT ;5
332;BÖĞÜRTLEN ;3
333;BRAVE ;4
334;BRAVO ;2
335;BRAVO ;4
336;BREF ;4
337;BREF ;5
338;BREFF ;5
339;BROFAR ;5
340;BROOKLYN ;1
341;BROWNİ ;1
342;BRUNO ;10
343;BRUNO ;5
344;BRUT ;4
345;BUĞDAY ;18
346;BULAŞIK ;5
347;BULAŞIK ;4
348;BULAŞIK ;16
349;BURN ;3
350;BURSA ;8
351;BUZDAĞ ;3
352;BUZDAĞI ;8
353;BUZZER ;3
354;BÜRÜCEK ;8
355;BÜYÜK ;4
356;BÜYÜK ;15
357;BÜYÜK ;16
358;BÜZGÜLÜ ;5
359;BY ;4
360;BYBON ;15
361;CAFE ;1
362;CAKMAK ;4
363;CALCE ;8
364;CALDİON ;2
365;CALDİON ;5
366;CALE ;8
367;CALGON ;5
368;CALGONİT ;5
369;CALİFORNİA ;14
370;CALVE ;8
371;CALVE ;4
372;CAM ;5
373;CAM ;4
374;CAMEL ;4
375;CAMSİL ;4
376;CAMSİL ;5
377;CAN ;4
378;CANBEBE ;2
379;CANBEBE ;4
380;CANDY ;4
381;CANDY ;1
382;CANPED ;2
383;CANPED ;5
384;CANTÜRK ;4
385;CAPAR ;15
386;CAPPY ;3
387;CAPRİ-SUN ;3
388;CAPSULE ;15
389;CAREX ;4
390;CARLOTTI ;1
391;CARMEN ;2
392;CARTE ;8
393;CARTE ;13
394;CARTE ;4
395;CARTLOS ;5
396;CAT ;18
397;CECE ;1
398;CEM ;5
399;CEM ;21
400;CEP ;2
401;CEP ;5
402;CEVİZ ;11
403;CEVİZLİ ;8
404;CEYLAN ;9
405;CEZERYE ;1
406;CHAMPION ;18
407;CHARM ;4
408;CHASE ;4
409;CHEEEETOS ;1
410;CHEES ;4
411;CHEETOS ;1
412;CHEFS ;4
413;CHETOS ;1
414;CHIDRENS ;15
415;CHİA ;8
416;CHOCO ;4
417;CHOKELLA ;1
418;CHUPA ;1
419;CILLIT ;5
420;CIPS ;1
421;CİCİ ;13
422;CİCİ ;1
423;CİF ;5
424;CİF ;8
425;CİF ;4
426;CİLLİT ;5
427;CİN ;19
428;CİNO ;1
429;CİNO ;4
430;CİPS ;1
431;CİPS ;11
432;CİVA ;7
433;CLARO ;5
434;CLASH ;15
435;CLASSICS ;13
436;CLEAN ;18
437;CLEAR ;2
438;CLEAR ;4
439;CLİN ;5
440;CLİN ;4
441;CLİPER ;7
442;CLİPPER ;4
443;CLORA ;5
444;COCA ;3
445;COCA ;4
446;COCA-COLA ;15
447;COCO ;1
448;COCO ;4
449;COHIBA ;4
450;COLA ;3
451;COLGATE ;2
452;COLGATE ;4
453;COLGATE ;5
454;COLGETE ;2
455;COLGETR ;2
456;CONDOM ;4
457;CONTİ ;5
458;COOK ;4
459;COOK ;5
460;COOKİES ;1
461;COOL ;1
462;COOLFRESH ;1
463;COPER ;4
464;CORNETTE ;13
465;CORNETTO ;13
466;COSBY ;5
467;COSBY ;1
468;COSBY ;4
469;COSMETİK ;2
470;COŞKUN ;6
471;COTTON ;4
472;CP ;4
473;CRAX ;1
474;CRAX ;4
475;CRAZY ;1
476;CREAM ;2
477;CRUNCH ;1
478;CRYSTAL ;16
479;CUMHURİYET ;6
480;ÇAKMAK ;7
481;ÇAKMAK ;4
482;ÇAKMAK ;5
483;ÇALDAĞ ;4
484;ÇALI ;5
485;ÇAMAŞIR ;7
486;ÇAMAŞIR ;16
487;ÇAMAŞIR ;5
488;ÇAMAŞIR ;4
489;ÇAMLICA ;3
490;ÇAMSAKIZI ;2
491;ÇANTALI ;15
492;ÇAPANOĞLU ;4
493;ÇARLİSTON ;14
494;ÇAVDARLI ;17
495;ÇAY ;8
496;ÇAY ;4
497;ÇAY ;21
498;ÇAYDANLIK ;21
499;ÇAYKUR ;4
500;ÇAYKUR ;8
501;ÇAYLI ;1
502;ÇEK-PAS ;5
503;ÇEKÇEK ;5
504;ÇEKİRDEK ;11
505;ÇEKPAS ;16
506;ÇELİK ;5
507;ÇELİK ;4
508;ÇENGELKÖY ;14
509;ÇENGELLİ ;7
510;ÇEREZZA ;1
511;ÇERİ ;14
512;ÇILGIN ;4
513;ÇIRA ;5
514;ÇITIR ;6
515;ÇİÇEK ;6
516;ÇİĞ ;11
517;ÇİĞ ;6
518;ÇİĞ ;8
519;ÇİĞKÖFTE ;9
520;ÇİKOLATA ;1
521;ÇİKOLATALI ;1
522;ÇİSİL ;5
523;ÇİTLİYO ;4
524;ÇİZGİLİ ;10
525;ÇİZİ ;4
526;ÇİZMECI ;4
527;ÇİZMECİ ;1
528;ÇOBAN ;9
529;ÇOBAN ;3
530;ÇOBANPINAR ;3
531;ÇOBANYILDIZI ;9
532;ÇOCUK ;15
533;ÇOCUK ;7
534;ÇOCUK ;4
535;ÇOKOPRENS ;1
536;ÇORAP ;7
537;ÇORBA ;16
538;ÇOTANAK ;8
539;ÇÖP ;5
540;ÇÖP ;7
541;ÇUBUK ;1
542;ÇUKUROVA ;7
543;DAC ;5
544;DAC ;4
545;DAĞ ;11
546;DAİMOND ;5
547;DAKOTA ;1
548;DAL ;8
549;DALAN ;4
550;DALAN ;5
551;DALİN ;5
552;DALİN ;2
553;DALİN ;4
554;DALLI ;14
555;DAMAK ;1
556;DAMAK ;4
557;DAMLA ;3
558;DAMLA ;4
559;DAMLA ;8
560;DANA ;4
561;DANAONE ;4
562;DANET ;9
563;DANET ;22
564;DANET ;6
565;DANET ;4
566;DANET ;8
567;DANETTE ;1
568;DANETTE ;4
569;DANİNO ;8
570;DANİNO ;4
571;DANİSSİMO ;1
572;DANNETTE ;4
573;DANONE ;1
574;DANONE ;3
575;DANONE ;8
576;DANONE ;4
577;DARDANEL ;4
578;DARDANEL ;8
579;DAVİDOFF ;4
580;DE. ;18
581;DEFTER ;10
582;DEFTER ;4
583;DEFTER- ;4
584;DEKORATİF ;4
585;DELBA ;4
586;DELETE ;1
587;DELUXE ;7
588;DENİZ ;5
589;DERBİ ;2
590;DERBY ;2
591;DERBY ;4
592;DERMAN ;9
593;DESTAN ;8
594;DETAN ;5
595;DETAYLI ;5
596;DETOX ;4
597;DETOX ;2
598;DEV ;15
599;DEVANİT ;2
600;DEX ;2
601;DEX ;5
602;DİANA ;4
603;DİDİ ;3
604;DİDO ;15
605;DİFAŞ ;2
606;DİFAŞ ;5
607;DİFAŞ ;4
608;DİJİTAL ;4
609;DİL ;9
610;DİLİM ;20
611;DİMES ;3
612;DİMES ;4
613;DİNO ;4
614;DİPPO ;13
615;DİSNEY ;15
616;DİŞ ;2
617;DİZALTI ;7
618;DOA ;4
619;DOGADAN ;8
620;DOĞA ;4
621;DOĞADAN ;4
622;DOĞADAN ;8
623;DOĞADAN ;9
624;DOĞAL ;12
625;DOĞAL ;4
626;DOĞAL ;5
627;DOĞANAY ;8
628;DOĞANBEY ;9
629;DOĞANDAN ;8
630;DOĞUM ;7
631;DOĞUŞ ;8
632;DOĞUŞ ;4
633;DOKTOR ;4
634;DOLCİA ;8
635;DOLMA ;12
636;DOLMALIK ;14
637;DOLPHIN ;2
638;DOLPHIN ;4
639;DOLPHİN ;5
640;DOLPHİN ;2
641;DOMESTOS ;5
642;DOMESTOS ;4
643;DOMESTOS+CİF ;5
644;DOMY ;5
645;DORA ;21
646;DORİTOS ;1
647;DORİTOS ;4
648;DORİTOS ;8
649;DOVE ;5
650;DOVE ;4
651;DOVE ;2
652;DOYTAT ;4
653;DÖKME ;6
654;DR ;4
655;DR ;1
656;DR ;8
657;DR. ;4
658;DR. ;18
659;DR. ;2
660;DR.C.TUNA ;4
661;DR.CHEF ;18
662;DR.OETKER ;4
663;DR.OETKER ;8
664;DR.QETKER ;4
665;DRAJE ;1
666;DREAM ;15
667;DREAMİES ;4
668;DRYNİTES ;5
669;DUDU ;5
670;DUEU ;5
671;DUKHA ;4
672;DUNLOP ;5
673;DURACELL ;7
674;DURAN ;4
675;DURU ;5
676;DURU ;19
677;DURU ;4
678;DURU ;2
679;DURUKAN ;4
680;DUŞ ;5
681;DUT ;11
682;ECEM ;2
683;EDA ;5
684;EDA ;2
685;EDA ;4
686;EDSON ;7
687;EGE ;8
688;EGEBİRLİK ;8
689;EGEMEN ;12
690;EGOİSTE ;2
691;EKBAY ;5
692;EKER ;3
693;EKER ;8
694;EKER ;4
695;EKER-KEFIR ;4
696;EKMEK ;17
697;EKMEK ;20
698;EKO ;5
699;EKO ;6
700;EKOL ;4
701;EKOMİS ;5
702;EKONET ;5
703;EKOSTAR ;5
704;EKŞİ ;14
705;EKŞİ ;4
706;EL ;17
707;EL ;4
708;ELBİPAK ;4
709;ELDE ;2
710;ELDİVEN ;4
711;ELDİVEN ;5
712;ELEKTİRİK ;7
713;ELEKTRİK ;5
714;ELEKTRİK ;4
715;ELENOR ;4
716;ELENOR ;5
717;ELIDOR ;4
718;ELİDOR ;4
719;ELİDOR ;2
720;ELİDOR ;5
721;ELİSE ;5
722;ELİT ;1
723;ELİT ;2
724;ELKA ;7
725;ELMA ;1
726;ELMALI ;20
727;ELMİNA ;5
728;ELSE ;5
729;ELSEVE ;4
730;ELSEVE ;2
731;ELVAN ;1
732;ELZA ;5
733;EMEK ;5
734;EMETİON ;2
735;EMOJİ ;15
736;EMOTİON ;2
737;EMOTİON ;5
738;EMRAH ;8
739;EMRAH ;4
740;ENDER ;1
741;ENDY ;4
742;ENFES ;4
743;ENKOV ;5
744;ENS ;4
745;ENTABİ ;8
746;ENTOX ;5
747;EPHESUS ;4
748;EPİLADY ;2
749;EPİLADY ;4
750;EPİLAYDY ;2
751;EPİLEYDY ;2
752;EPOLADY ;4
753;EQUAL ;2
754;ERBAY ;15
755;ERCİYES ;1
756;ERCİYES ;4
757;ERDINC ;4
758;ERDİNÇ ;8
759;ERDİNÇ ;12
760;ERDİNÇ ;18
761;ERDİNLER ;7
762;ERİK ;11
763;ERİK ;8
764;ERİKLİ ;3
765;ERİKLİ ;4
766;ERİŞ ;8
767;ERİŞ ;4
768;ERKEK ;7
769;ERKEK ;2
770;ERNET ;4
771;ERPİLİÇ ;9
772;ERPİLİÇ ;8
773;ERPİLİÇ ;4
774;ERPİLİÇ ;22
775;ERSAN ;4
776;ERZİCAN ;19
777;ERZİNCAN ;4
778;ERZİNCAN ;8
779;ERZİNCAN ;6
780;ERZURUM ;19
781;ESEM ;18
782;ESEMMAT ;18
783;ESEMMAT ;4
784;ESKİ ;6
785;ESRA ;2
786;ESRA ;4
787;ESSE ;4
788;EŞARP ;7
789;ETI ;4
790;ETİ ;1
791;ETİ ;4
792;ETİ ;13
793;ETİ ;8
794;ETİFORM ;1
795;ETİMEK ;4
796;ETİMEK ;1
797;ETİMÖ ;5
798;EUROFRESH ;4
799;EUROFRESH ;5
800;EV ;6
801;EV ;9
802;EV ;8
803;EVE ;8
804;EVONY ;4
805;EVY ;2
806;EXCELLENCE ;2
807;EXTRA ;4
808;EZMECİM ;8
809;FA ;2
810;FABER ;10
811;FABER ;4
812;FAİRY ;5
813;FAİRY ;4
814;FAKİR ;5
815;FAKİR ;2
816;FALIM ;1
817;FALIM ;8
818;FAMASİ ;4
819;FAMİLİA ;5
820;FAMİLİA ;2
821;FAMİLİA ;4
822;FAMİLLİA ;5
823;FANTA ;3
824;FARASİ ;4
825;FARE ;18
826;FARELL ;2
827;FARMA ;4
828;FARMASI ;4
829;FAST ;4
830;FATİH ;10
831;FATOŞ ;2
832;FATOŞ ;16
833;FAVORİ ;5
834;FAX ;4
835;FAX ;5
836;FEAT ;5
837;FEBREZE ;2
838;FEBREZE ;4
839;FELİX ;18
840;FELLAS ;4
841;FELLAS ;8
842;FENOMEN ;4
843;FERFRESH ;8
844;FERFRESH ;4
845;FERİDE ;2
846;FERMAN ;4
847;FERMENTE ;9
848;FERNODO ;7
849;FERRERO ;1
850;FERSAN ;8
851;FERSAN ;4
852;FESLEĞEN ;14
853;FINDIK ;8
854;FINDIK ;11
855;FINDIKLIM ;1
856;FINISH ;4
857;FINİSH ;4
858;FIORELLA ;1
859;FIORELLA ;4
860;FIRÇA ;4
861;FIRIN ;5
862;FISTIKLI ;20
863;FİCOMED ;4
864;FİDE ;8
865;FİFTEA ;3
866;FİLİZ ;8
867;FİLİZ ;4
868;FİNİSH ;5
869;FİNİSH ;4
870;FİORELLA ;4
871;FİORELLA ;1
872;FİOSELLA ;1
873;FİRST ;1
874;FİSKOBİRLİK ;8
875;FİSKOBİRLİK ;1
876;FİX ;4
877;FLEXİ ;7
878;FLOREX ;5
879;FLYİNG ;4
880;FOLYO ;4
881;FOLYO ;5
882;FONEX ;2
883;FONEX ;5
884;FORA ;5
885;FORA ;8
886;FORMİX ;4
887;FORNO ;1
888;FOSFORLU ;10
889;FRESH ;2
890;FRESH ;5
891;FRESH ;8
892;FRESHMAKER ;2
893;FRESHMAKER ;4
894;FRISKIES ;4
895;FRITOLAY ;1
896;FRİSKİES ;4
897;FRİTO ;1
898;FRUKA ;3
899;FRUKO ;4
900;FRUKO ;3
901;FUJIKA ;7
902;FUJİ ;2
903;FUJİKA ;4
904;FUJİKA ;7
905;FULL ;5
906;FULNET ;5
907;FULPAK ;5
